version 2
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 28907 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x702b 0x38 0xc0 0x50003 0xc0 0x48 0x90005 0x2e0d 0x25efedc6b80 0x9e2 0x25ef7c9c838 0x383c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/util/jar/Attributes$Name 11 java/lang/String methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0x140b 0x80 0x3 0x70005 0x0 0x0 0x0 0x0 0x0 0xa0004 0x0 0x0 0x0 0x0 0x0 0x190002 0x140b 0x1c0002 0x140b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 5208 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10005 0x0 0x25ef7c9c838 0x1458 0x0 0x0 0x80002 0x1458 0xc0007 0x421 0x40 0x1037 0x110007 0xacd 0x20 0x56a 0x1c0005 0x0 0x25ef7c9c838 0xeee 0x0 0x0 0x1f0007 0x0 0x48 0xeee 0x290002 0xeee 0x2c0003 0xeee 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 2 2 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 17148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x42fc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 3833 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0xef7 0x20 0x2 0x100002 0xef7 0x140002 0xef7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 20218 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x4efa 0xb0007 0x43f1 0x38 0xb07 0x110003 0xb07 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 38780 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x0 0x25ef7c9c838 0x977c 0x0 0x0 0x40007 0x0 0x48 0x977b 0xd0002 0x977a 0x100003 0x977b 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 java/lang/String methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 35788 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x30005 0x4 0x25ef7c9c838 0x8bc8 0x0 0x0 0x80005 0x4 0x25ef7c9c838 0x8bc8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 2 java/lang/String 8 java/lang/String methods 0
ciMethodData java/lang/Record <init> ()V 2 29123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x71c3 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 5376 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x60007 0x271 0x2c0 0x128f 0xe0007 0x0 0x2a0 0x128f 0x170002 0x128f 0x210007 0xc47 0x270 0x648 0x2a0007 0x43a 0xb0 0x20e 0x350007 0x1d5 0x90 0x39 0x390007 0x0 0x70 0x39 0x80000007003f0005 0x4 0x25ef7c9c838 0x26 0x25efe100fc8 0x13 0x420007 0x0 0x20 0x3d 0x4e0007 0x384 0x1a0 0xb6 0x520004 0x0 0x25ef8270e98 0x88 0x25efe101070 0x2e 0x550007 0xb6 0x80 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x92 0xb0 0x3a 0x760007 0x30 0x90 0xa 0x7a0007 0x0 0x70 0xa 0x800005 0x3 0x25ef7ca0518 0x1 0x25ef7c9c838 0x6 0x830007 0x0 0x20 0xa 0x910007 0x16 0xffffffffffffff50 0x7c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 6 28 java/lang/String 30 java/util/zip/ZipFile$Source$Key 42 java/util/HashMap$Node 44 java/util/LinkedHashMap$Entry 76 java/lang/Integer 78 java/lang/String methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 778 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x30a 0x40007 0x0 0x240 0x30a 0x130007 0x96 0x58 0x280d 0x1c0007 0x2599 0xffffffffffffffe0 0x274 0x1f0003 0x274 0x18 0x250007 0x96 0x1c8 0x274 0x290002 0x274 0x2c0007 0x0 0xe8 0x274 0x300002 0x274 0x3c0007 0x274 0x38 0x77c 0x4b0003 0x77c 0xffffffffffffffe0 0x510007 0x274 0x70 0x624e 0x620007 0x5831 0x38 0xa1d 0x670003 0xa1d 0x18 0x700003 0x624e 0xffffffffffffffa8 0x7a0002 0x274 0x7f0002 0x0 0x8b0002 0x0 0x910007 0x0 0x80 0x0 0xa60007 0x0 0x38 0x0 0xaa0003 0x0 0x18 0xaf0002 0x0 0xb50003 0x0 0xffffffffffffff98 0xbf0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (C)Z 2 1428 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0x594 0x80003 0x594 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (I)[B 2 34863 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x882f 0x30 0x0 0xa0002 0x0 0x150005 0x86 0x25ef7c9f378 0x87a9 0x0 0x0 0x180004 0x0 0x25ef7cb12b0 0x8830 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 8 jdk/internal/misc/Unsafe 14 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5389 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10007 0x150d 0x30 0x0 0xb0002 0x0 0x100005 0xc8 0x25ef7c9c8c0 0x1445 0x0 0x0 0x130007 0x150d 0x30 0x0 0x1d0002 0x0 0x220007 0x150d 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x1511 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 8 java/lang/Class methods 0
ciMethodData java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 1 268 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40007 0x42 0xb0 0xca 0xc0005 0x0 0x25efeec3658 0xca 0x0 0x0 0x130007 0x0 0x60 0xca 0x190002 0xca 0x1c0004 0x0 0x25efde3a660 0xca 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 6 java/util/zip/ZipFile$1 18 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/io/InputStream <init> ()V 2 11717 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x2dc5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes getValue (Ljava/util/jar/Attributes$Name;)Ljava/lang/String; 2 9430 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x20005 0x0 0x25ef8c32a70 0x24d6 0x0 0x0 0x50104 0x0 0x25ef7c9c838 0xa6f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/util/jar/Attributes 8 java/lang/String methods 0
ciMethodData java/util/jar/Attributes get (Ljava/lang/Object;)Ljava/lang/Object; 2 9430 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x25efeb810b8 0x24d6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 2 java/util/LinkedHashMap methods 0
ciMethodData java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 2 5133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x20007 0xdf2 0x38 0x61b 0x60003 0x61b 0x150 0xa0007 0xb01 0x138 0x2f1 0xe0005 0x1e 0x25ef7c9c838 0x2d3 0x0 0x0 0x120005 0x1e 0x25ef7c9c838 0x2d3 0x0 0x0 0x150007 0x2a1 0xb8 0x50 0x1e0005 0x1e 0x25ef7c9c838 0x32 0x0 0x0 0x210005 0x1e 0x25ef7c9c838 0x32 0x0 0x0 0x240007 0x29 0x38 0x27 0x280003 0x27 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 4 13 java/lang/String 19 java/lang/String 29 java/lang/String 35 java/lang/String methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 12391 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x10005 0x1872 0x25ef7c9c838 0x1700 0x25ef7c9e8b8 0xf8 0x40002 0x3068 0xf0007 0x110 0x278 0x2f58 0x170007 0x0 0x258 0x2f58 0x220002 0x2f58 0x270007 0x100a 0x228 0x1f4f 0x330007 0xe99 0xb0 0x10b7 0x3e0007 0x6ce 0x90 0x9e9 0x430007 0x0 0xf8 0x9e9 0x490005 0x460 0x25ef7c9c838 0x541 0x25ef7c9e8b8 0x48 0x80000006004c0007 0x2 0xa8 0x9e8 0x560007 0xe99 0x88 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x8aa 0xd0 0x9e6 0x7f0007 0x3f5 0xffffffffffffffe0 0x5f1 0x8a0007 0x26a 0x90 0x387 0x8f0007 0x0 0xffffffffffffffa0 0x387 0x950005 0x68 0x25ef7c9c838 0x237 0x25ef8f63650 0xe8 0x980007 0x0 0xffffffffffffff50 0x387 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 2 java/lang/String 4 java/lang/invoke/MemberName 36 java/lang/String 38 java/lang/invoke/MemberName 79 java/lang/String 81 jdk/internal/util/StrongReferenceKey methods 0
ciMethodData java/lang/Class getName ()Ljava/lang/String; 2 100402 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x60007 0x8ed 0x38 0x17f45 0xa0003 0x17f45 0x48 0xe0005 0x8ed 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ClassLoader getBuiltinPlatformClassLoader ()Ljava/lang/ClassLoader; 2 1120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x2 0x460 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/ClassLoaders platformClassLoader ()Ljava/lang/ClassLoader; 2 2807 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 17443 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 241 0x10007 0x0 0x40 0x4423 0x50007 0x4423 0x30 0x0 0xc0002 0x0 0x110005 0xd04 0x25ef7c9c838 0x3225 0x25ef8ea2690 0x4fc 0x140002 0x4423 0x240007 0xaa 0x40 0x4424 0x2d0007 0x4424 0x68 0x0 0x310005 0xaa 0x0 0x0 0x0 0x0 0x360003 0xaa 0x5b8 0x450002 0x4424 0x4b0007 0x1e79 0x78 0x25ab 0x5b0002 0x25ab 0x5e0002 0x25ab 0x610007 0x0 0x550 0x25ab 0x640003 0x25ab 0x548 0x700007 0x1e79 0x68 0x1 0x780005 0x0 0x25ef7c9f9f8 0x1 0x0 0x0 0x7d0003 0x1 0x4c8 0x810007 0x93e 0xf0 0x153b 0x880007 0x108f 0xd0 0x4ac 0x8000000600940007 0x1 0x90 0x4ac 0x990007 0x0 0x90 0x4ac 0x9f0005 0x0 0x25ef7c9c838 0x4ac 0x0 0x0 0xa20007 0x0 0x40 0x4ac 0xad0007 0x0 0x20 0x4ad 0xc00002 0x19ce 0xc50007 0x0 0x308 0x19ce 0xca0007 0x0 0x180 0x19ce 0xdb0007 0x2123 0xe8 0x2e7 0xe70007 0x2 0x90 0x2e5 0xec0007 0x0 0xa8 0x2e5 0xf20005 0x0 0x25ef7c9c838 0x2e5 0x0 0x0 0xf50007 0x0 0x58 0x2e5 0x1000007 0x2e3 0x98 0x4 0x1090003 0x4 0x78 0x1180007 0xa3c 0x48 0x16e7 0x1250002 0x16e7 0x12b0003 0x16e7 0x30 0x1310003 0xa3c 0xfffffffffffffed0 0x1340003 0x19ce 0x180 0x1390004 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xd8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x78 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0x19ce 0x18 0x18a0007 0x0 0x90 0x19ce 0x1910007 0x19ce 0x50 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x19e0007 0x16e7 0x38 0x2e7 0x1a40003 0xab 0xfffffffffffff9d8 0x1ab0005 0x3c91 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x1800001 0x1800001 oops 5 12 java/lang/String 14 jdk/internal/util/WeakReferenceKey 58 java/util/concurrent/ConcurrentHashMap 83 java/lang/String 119 java/lang/String methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5302 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x20007 0x0 0xc8 0x14b6 0x60005 0x0 0x25ef7c9c838 0x14b6 0x0 0x0 0x90007 0x0 0x48 0x14b6 0x120002 0x14b6 0x150003 0x14b6 0x28 0x1e0002 0x0 0x230007 0x3ea 0x20 0x10cc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 6 java/lang/String methods 0
ciMethodData java/lang/String regionMatches (ZILjava/lang/String;II)Z 2 8438 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x10007 0x20f5 0x50 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0xe0 0x20f5 0x150007 0x0 0xc0 0x20f5 0x1b0005 0x69 0x25ef7c9c838 0x208c 0x0 0x0 0x8000000600240007 0x1 0x70 0x20f5 0x2b0005 0x69 0x25ef7c9c838 0x208c 0x0 0x0 0x340007 0x20f5 0x20 0x0 0x460005 0x69 0x25ef7c9c838 0x208c 0x0 0x0 0x4e0005 0x69 0x25ef7c9c838 0x208c 0x0 0x0 0x510007 0x0 0x78 0x20f5 0x560007 0x0 0x48 0x20f5 0x620002 0x20f5 0x650003 0x20f5 0x28 0x710002 0x0 0x770007 0x0 0x48 0x0 0x830002 0x0 0x860003 0x0 0x28 0x920002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0x0 0xffffffffffffffff 0x0 0x0 oops 4 20 java/lang/String 30 java/lang/String 40 java/lang/String 46 java/lang/String methods 0
ciMethodData java/lang/ClassLoader checkName (Ljava/lang/String;)Z 2 5161 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x0 0x70 0x1429 0x50005 0x2 0x25ef7c9c838 0x1427 0x0 0x0 0x80007 0x1429 0x20 0x0 0x100005 0x2 0x25ef7c9c838 0x1427 0x0 0x0 0x140007 0x0 0x70 0x1429 0x190005 0x2 0x25ef7c9c838 0x1427 0x0 0x0 0x1e0007 0x1429 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 6 java/lang/String 16 java/lang/String 26 java/lang/String methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 15458 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0x0 0x25ef7c9f9f8 0x3c62 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 1 2 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/Class isArray ()Z 2 62992 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0xb3c6 0x38 0x424a 0x80003 0x424a 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem getFileForWin32Calls (Ljava/io/File;)Ljava/io/File; 2 6359 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10005 0x0 0x25e8f0532a0 0x18d7 0x0 0x0 0x40005 0x1 0x25ef7c9c838 0x18d6 0x0 0x0 0x70007 0x18d7 0x48 0x0 0xa0002 0x0 0xd0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/io/File 8 java/lang/String methods 0
